  [1] "Abditibacterium"                                                                     
  [2] "Acetobacter persici"                                                                 
  [3] "Acetobacteroides"                                                                    
  [4] "Achromobacter"                                                                       
  [5] "Achromobacter spanius"                                                               
  [6] "Achromobacter spanius/xylosoxidans"                                                  
  [7] "Achromobacter xylosoxidans"                                                          
  [8] "Acidaminococcus"                                                                     
  [9] "Acidibacter"                                                                         
 [10] "Acidisoma"                                                                           
 [11] "Acidovorax avenae/wautersii"                                                         
 [12] "Acidovorax radicis"                                                                  
 [13] "Acidovorax/Diaphorobacter"                                                           
 [14] "Acinetobacter"                                                                       
 [15] "Acinetobacter bereziniae/guillouiae"                                                 
 [16] "Acinetobacter bouvetii/johnsonii"                                                    
 [17] "Acinetobacter calcoaceticus"                                                         
 [18] "Acinetobacter harbinensis/lwoffii"                                                   
 [19] "Acinetobacter junii"                                                                 
 [20] "Acinetobacter modestus"                                                              
 [21] "Acinetobacter pittii"                                                                
 [22] "Acinetobacter schindleri"                                                            
 [23] "Acinetobacter venetianus"                                                            
 [24] "Actinobacillus"                                                                      
 [25] "Actinobacteria <actinobacteria>"                                                     
 [26] "Actinobacteria <high GC Gram+>"                                                      
 [27] "Actinobaculum"                                                                       
 [28] "Actinomadura"                                                                        
 [29] "Actinomyces"                                                                         
 [30] "Actinomyces graevenitzii"                                                            
 [31] "Actinomyces hongkongensis"                                                           
 [32] "Actinomyces hongkongensis/pacaensis"                                                 
 [33] "Actinomyces massiliensis"                                                            
 [34] "Actinomyces oris"                                                                    
 [35] "Actinomyces pacaensis"                                                               
 [36] "Actinomyces/Corynebacterium"                                                         
 [37] "Actinomyces_hongkongensis/Rothia_dentocariosa"                                       
 [38] "Actinomyces_urinae/Gleimia_europaea"                                                 
 [39] "Actinomycetaceae/Bifidobacteriaceae"                                                 
 [40] "Actinomycetospora"                                                                   
 [41] "Actinotignum"                                                                        
 [42] "Aeribacillus pallidus"                                                               
 [43] "Aerococcaceae/Carnobacteriaceae"                                                     
 [44] "Aerococcus"                                                                          
 [45] "Aerococcus christensenii"                                                            
 [46] "Aerococcus sanguinicola"                                                             
 [47] "Aerococcus urinaeequi"                                                               
 [48] "Aeromonas caviae/hydrophila"                                                         
 [49] "Afipia birgiae"                                                                      
 [50] "Agathobaculum"                                                                       
 [51] "Agathobaculum butyriciproducens"                                                     
 [52] "Aggregatibacter aphrophilus"                                                         
 [53] "Agrobacterium tumefaciens"                                                           
 [54] "Agrobacterium_tumefaciens/Rhizobium_pusense"                                         
 [55] "Algisphaera"                                                                         
 [56] "Alishewanella"                                                                       
 [57] "Alistipes"                                                                           
 [58] "Alistipes communis"                                                                  
 [59] "Alistipes finegoldii"                                                                
 [60] "Alistipes indistinctus"                                                              
 [61] "Alistipes onderdonkii"                                                               
 [62] "Alistipes putredinis"                                                                
 [63] "Alistipes shahii"                                                                    
 [64] "Alkanindiges hongkongensis"                                                          
 [65] "Allisonella histaminiformans"                                                        
 [66] "Alloiococcus"                                                                        
 [67] "Alloprevotella"                                                                      
 [68] "Alloprevotella rava"                                                                 
 [69] "Alloscardovia"                                                                       
 [70] "Alloscardovia omnicolens"                                                            
 [71] "Altererythrobacter"                                                                  
 [72] "Alterileibacterium"                                                                  
 [73] "Alterileibacterium massiliense"                                                      
 [74] "Alysiella"                                                                           
 [75] "Anaerobutyricum"                                                                     
 [76] "Anaerobutyricum hallii"                                                              
 [77] "Anaerobutyricum soehngenii"                                                          
 [78] "Anaerococcus"                                                                        
 [79] "Anaerococcus hydrogenalis"                                                           
 [80] "Anaerococcus hydrogenalis/jeddahensis"                                               
 [81] "Anaerococcus hydrogenalis/rubeinfantis"                                              
 [82] "Anaerococcus hydrogenalis/vaginalis"                                                 
 [83] "Anaerococcus lactolyticus"                                                           
 [84] "Anaerococcus marasmi"                                                                
 [85] "Anaerococcus marasmi/prevotii"                                                       
 [86] "Anaerococcus mediterraneensis"                                                       
 [87] "Anaerococcus nagyae"                                                                 
 [88] "Anaerococcus prevotii"                                                               
 [89] "Anaerococcus prevotii/tetradius"                                                     
 [90] "Anaerococcus provencensis"                                                           
 [91] "Anaerococcus rubeinfantis/vaginalis"                                                 
 [92] "Anaerococcus tetradius"                                                              
 [93] "Anaerococcus urinomassiliensis"                                                      
 [94] "Anaerococcus vaginalis"                                                              
 [95] "Anaeroglobus"                                                                        
 [96] "Anaeromassilibacillus"                                                               
 [97] "Anaerostipes"                                                                        
 [98] "Anaerostipes hadrus"                                                                 
 [99] "Anaerotignum"                                                                        
[100] "Anaerotignum faecicola"                                                              
[101] "Anaerotruncus"                                                                       
[102] "Angelakisella"                                                                       
[103] "Arboricoccus"                                                                        
[104] "Arcanobacterium"                                                                     
[105] "Arcanobacterium ihumii"                                                              
[106] "Arthrobacter russicus"                                                               
[107] "Asticcacaulis"                                                                       
[108] "Atopobiaceae/Coriobacteriaceae"                                                      
[109] "Atopobium"                                                                           
[110] "Atopobium deltae"                                                                    
[111] "Atopobium minutum"                                                                   
[112] "Atopobium parvulum"                                                                  
[113] "Atopobium rimae"                                                                     
[114] "Azonexaceae"                                                                         
[115] "Bacillales/Clostridiales"                                                            
[116] "Bacilli"                                                                             
[117] "Bacillus <firmicutes>"                                                               
[118] "Bacillus simplex"                                                                    
[119] "Bacillus_<firmicutes>/Anoxybacillus"                                                 
[120] "Bacteria <bacteria>"                                                                 
[121] "Bacteriovorax"                                                                       
[122] "Bacteroidaceae"                                                                      
[123] "Bacteroidales/Sphingobacteriales"                                                    
[124] "Bacteroides acidifaciens"                                                            
[125] "Bacteroides caccae"                                                                  
[126] "Bacteroides caecimuris/rodentium"                                                    
[127] "Bacteroides cellulosilyticus"                                                        
[128] "Bacteroides coprocola"                                                               
[129] "Bacteroides coprophilus"                                                             
[130] "Bacteroides dorei"                                                                   
[131] "Bacteroides faecis"                                                                  
[132] "Bacteroides finegoldii"                                                              
[133] "Bacteroides finegoldii/thetaiotaomicron"                                             
[134] "Bacteroides graminisolvens"                                                          
[135] "Bacteroides luti"                                                                    
[136] "Bacteroides massiliensis"                                                            
[137] "Bacteroides oleiciplenus/stercorirosoris"                                            
[138] "Bacteroides ovatus"                                                                  
[139] "Bacteroides rodentium"                                                               
[140] "Bacteroides salyersiae"                                                              
[141] "Bacteroides thetaiotaomicron"                                                        
[142] "Bacteroides uniformis"                                                               
[143] "Bacteroides vulgatus"                                                                
[144] "Bacteroides_massiliensis/Ureaplasma_urealyticum"                                     
[145] "Bacteroidetes <Bacteroidetes>"                                                       
