  [1] "Abitibacteriaceae"                                     "Acetobacteraceae/Succinivibrionaceae"                 
  [3] "Acidaminococcaceae"                                    "Acidimicrobiales"                                     
  [5] "Acidobacteriia"                                        "Actinobacteria <actinobacteria>"                      
  [7] "Actinobacteria <high GC Gram+>"                        "Actinobacteria_<actinobacteria>/Tenericutes"          
  [9] "Actinomycetaceae/Neisseriaceae"                        "Actinomycetaceae/Vallitaleaceae"                      
 [11] "Aerococcaceae/Lactobacillaceae"                        "Aeromonadales"                                        
 [13] "Akkermansiaceae/Rickettsiaceae"                        "Alcanivoracaceae"                                     
 [15] "Alicyclobacillaceae"                                   "Alphaproteobacteria/Erysipelotrichia"                 
 [17] "Archangiaceae"                                         "Atopobiaceae"                                         
 [19] "Azonexaceae"                                           "Bacillales Family X. Incertae Sedis"                  
 [21] "Bacillales Family XI. Incertae Sedis"                  "Bacillales/Clostridiales"                             
 [23] "Bacilli"                                               "Bacteria <bacteria>"                                  
 [25] "Bacteriovoracaceae"                                    "Bacteroidaceae"                                       
 [27] "Bacteroidales/Sphingobacteriales"                      "Bacteroidetes <Bacteroidetes>"                        
 [29] "Bacteroidia/Opitutae"                                  "Bacteroidia/Planctomycetia"                           
 [31] "Bdellovibrionaceae"                                    "Blastocatellaceae"                                    
 [33] "Blattabacteriaceae"                                    "Bradyrhizobiaceae"                                    
 [35] "Brevibacteriaceae/Microbacteriaceae"                   "Bryobacteraceae"                                      
 [37] "Burkholderiaceae/Neisseriaceae"                        "Caedimonadaceae"                                      
 [39] "Candidatus Nanopelagicaceae"                           "Candidatus_Paracaedibacteraceae/Comamonadaceae"       
 [41] "Cardiobacteriaceae"                                    "Catabacteriaceae"                                     
 [43] "Caulobacteraceae"                                      "Chelatococcaceae/Hyphomicrobiaceae"                   
 [45] "Chlamydiaceae"                                         "Chlamydiia/Deltaproteobacteria"                       
 [47] "Chloroflexi_<Chloroflexi>/Verrucomicrobia"             "Chroococcales/Mycoplasmatales"                        
 [49] "Chroococcales/Synergistales"                           "Clostridia/Mollicutes"                                
 [51] "Clostridiaceae"                                        "Clostridiaceae/Ruminococcaceae"                       
 [53] "Clostridiales"                                         "Clostridiales Family XIII. Incertae Sedis"            
 [55] "Clostridiales incertae sedis"                          "Clostridiales/Thermoanaerobacterales"                 
 [57] "Conexibacteraceae"                                     "Coriobacteriaceae"                                    
 [59] "Coriobacteriia"                                        "Corynebacteriaceae/Geminicoccaceae"                   
 [61] "Corynebacteriaceae/Lachnospiraceae"                    "Cyanobacteria"                                        
 [63] "Cyanobacteria/Melainabacteria group"                   "Cystobacterineae"                                     
 [65] "Defluviitaleaceae/Lachnospiraceae"                     "Deltaproteobacteria/Phycisphaerae"                    
 [67] "Dermabacteraceae"                                      "Dermacoccaceae"                                       
 [69] "Desulfobulbaceae"                                      "Desulfovibrionaceae"                                  
 [71] "Dysgonamonadaceae"                                     "Enterobacterales"                                     
 [73] "Enterobacteriaceae/Campylobacteraceae"                 "Enterococcaceae"                                      
 [75] "Erwiniaceae"                                           "Erwiniaceae/Enterobacteriaceae"                       
 [77] "Erythrobacteraceae/Sphingomonadaceae"                  "Eubacteriaceae/Actinomycetaceae"                      
 [79] "Eubacteriaceae/Geminicoccaceae/Hungateiclostridiaceae" "Euzebyaceae"                                          
 [81] "FCB_group/Terrabacteria_group"                         "Flammeovirgaceae"                                     
 [83] "Flavobacteriaceae/Alcaligenaceae"                      "Flavobacteriales"                                     
 [85] "Flavobacteriia/Spartobacteria/Deltaproteobacteria"     "Frankiales"                                           
 [87] "Fusobacteriaceae"                                      "Gammaproteobacteria"                                  
 [89] "Gammaproteobacteria/Spartobacteria"                    "Geobacteraceae"                                       
 [91] "Halobacteriaceae"                                      "Helicobacteraceae"                                    
 [93] "Holosporaceae/Rickettsiaceae"                          "Holosporales/Verrucomicrobiales"                      
 [95] "Hungateiclostridiaceae"                                "Hymenobacteraceae"                                    
 [97] "Iamiaceae"                                             "Isosphaeraceae"                                       
 [99] "Lachnospiraceae/Clostridiaceae"                        "Lachnospiraceae/Clostridiaceae/Bacteroidaceae"        
[101] "Lachnospiraceae/Eubacteriaceae/Clostridiaceae"         "Lachnospiraceae/Fusobacteriaceae"                     
[103] "Lachnospiraceae/Mycoplasmataceae"                      "Lachnospiraceae/Vallitaleaceae"                       
[105] "Lactobacillaceae/Holosporaceae"                        "Legionellales/Chromatiales"                           
[107] "Leptotrichiaceae/Lachnospiraceae"                      "Leuconostocaceae"                                     
[109] "Marinilabiliales"                                      "Methanobacteriaceae"                                  
[111] "Methylocystaceae"                                      "Methylophilaceae"                                     
[113] "Microbacteriaceae"                                     "Micromonosporaceae"                                   
[115] "Mollicutes"                                            "Moraxellaceae/Neisseriaceae"                          
[117] "Morganellaceae"                                        "Muribaculaceae/Barnesiellaceae"                       
[119] "Mycobacteriaceae"                                      "Negativicutes"                                        
[121] "Neisseriaceae"                                         "Nocardiaceae"                                         
[123] "Oceanospirillales"                                     "Odoribacteraceae"                                     
[125] "Opitutaceae"                                           "Opitutae"                                             
[127] "Oscillatoriophycideae"                                 "Oscillospiraceae"                                     
[129] "Oscillospiraceae/Ruminococcaceae"                      "Oxalobacteraceae"                                     
[131] "Paludibacteraceae"                                     "Parachlamydiaceae"                                    
[133] "Pasteurellaceae/Oxalobacteraceae/Comamonadaceae"       "Pelagibacteraceae/Rhodobacteraceae"                   
[135] "Peptococcaceae/Thermoanaerobacteraceae"                "Peptoniphilaceae/Ruminococcaceae"                     
[137] "Peptoniphilaceae/Tissierellaceae"                      "Phycisphaeraceae"                                     
[139] "Phyllobacteriaceae/Rhizobiaceae"                       "Planctomycetes_<Planctomycetes>/Verrucomicrobia"      
[141] "Polyangiaceae"                                         "Porphyromonadaceae/Oscillatoriaceae"                  
[143] "Porphyromonadaceae/Prevotellaceae"                     "Prevotellaceae/Acetobacteraceae"                      
[145] "Prevotellaceae/Methanomicrobiaceae"                    "Prevotellaceae/Spiroplasmataceae"                     
[147] "Prochloraceae"                                         "Proteobacteria/Bacteroidetes_<Bacteroidetes>"         
[149] "Pseudoalteromonadaceae"                                "Pseudonocardiaceae"                                   
[151] "Pyrinomonadaceae"                                      "Rhodanobacteraceae"                                   
[153] "Rhodobacteraceae"                                      "Rhodobacterales/Verrucomicrobiales"                   
[155] "Rhodocyclaceae"                                        "Rhodospirillaceae/Acetobacteraceae"                   
[157] "Rickettsiaceae"                                        "Rubrobacteraceae"                                     
[159] "Rubrobacteria"                                         "SAR116 cluster"                                       
[161] "Selenomonadales"                                       "Solirubrobacterales"                                  
[163] "Spartobacteria/Chitinophagia"                          "Spartobacteria/Verrucomicrobiae/Opitutae"             
[165] "Sphingobacteriaceae"                                   "Sphingomonadaceae"                                    
[167] "Spirochaetes <Spirochaetes>"                           "Sporomusaceae"                                        
[169] "Sterolibacteriaceae"                                   "Streptococcaceae/Actinomycetaceae"                    
[171] "Succinivibrionaceae"                                   "Sutterellaceae"                                       
[173] "Symphyonemataceae"                                     "Synergistia"                                          
[175] "Tepidisphaeraceae"                                     "Thermaceae"                                           
[177] "Thermoanaerobacteraceae/Christensenellaceae"           "Thermoanaerobacterales"                               
[179] "Thiobacillaceae"                                       "Tissierellaceae"                                      
[181] "Tsukamurellaceae"                                      "Vampirovibrionales"                                   
[183] "Verrucomicrobiae/Planctomycetia"                       "Vicinamibacteraceae"                                  
[185] "Xanthobacteraceae/Hyphomicrobiaceae"                   "Xanthomonadaceae"                                     
[187] "delta/epsilon subdivisions"                            "unclassified Alphaproteobacteria"                     
[189] "unclassified Betaproteobacteria"                       "unclassified Clostridiales"                           
[191] "unclassified Corynebacteriales"                        "unclassified Rhizobiales"                             
[193] "unclassified Rhodospirillales"                        
